lake : info: toolchain not updated; already up-to-date
所在位置 行:1 字符: 93
+ ... ace\sylva_formalization\SylvaFormalization'; lake update 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (info: toolchain...eady up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
info: mathlib: running post-update hooks
鉁?[16/21] Built Cache.Requests (3.9s)
鉁?[17/21] Built Batteries.Data.String.Matcher:c.o (3.8s)
鉁?[18/21] Built Cache.Main (3.2s)
鉁?[19/21] Built Cache.Requests:c.o (3.2s)
鉁?[20/21] Built Cache.Main:c.o (615ms)
鉁?[21/21] Built cache:exe (2.7s)
Current branch: main
Using cache (Azure) from origin: (some yimeng2026/TOE-SYLVA)
Attempting to download 8309 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8309 = 0%, 3 KB/s], Decompressed: 0
Downloaded: 4479 file(s) [attempted 4479/8309 = 53%, 40 KB/s], Decompressed: 4464
Downloaded: 4484 file(s) [attempted 4484/8309 = 53%, 50 KB/s], Decompressed: 4474
Downloaded: 4491 file(s) [attempted 4491/8309 = 54%, 40 KB/s], Decompressed: 4482
Downloaded: 4496 file(s) [attempted 4496/8309 = 54%, 14 KB/s], Decompressed: 4482
Downloaded: 4501 file(s) [attempted 4501/8309 = 54%, 23 KB/s], Decompressed: 4491
Downloaded: 4505 file(s) [attempted 4505/8309 = 54%, 10 KB/s], Decompressed: 4501
Downloaded: 4510 file(s) [attempted 4510/8309 = 54%, 25 KB/s], Decompressed: 4505
Downloaded: 4517 file(s) [attempted 4517/8309 = 54%, 2 KB/s], Decompressed: 4505
Downloaded: 4525 file(s) [attempted 4525/8309 = 54%, 51 KB/s], Decompressed: 4510
Downloaded: 4529 file(s) [attempted 4529/8309 = 54%, 41 KB/s], Decompressed: 4510
Downloaded: 4541 file(s) [attempted 4541/8309 = 54%, 54 KB/s], Decompressed: 4522
Downloaded: 4546 file(s) [attempted 4546/8309 = 54%, 29 KB/s], Decompressed: 4522
Downloaded: 4553 file(s) [attempted 4553/8309 = 54%, 38 KB/s], Decompressed: 4534
Downloaded: 4559 file(s) [attempted 4559/8309 = 54%, 25 KB/s], Decompressed: 4534
Downloaded: 4565 file(s) [attempted 4565/8309 = 54%, 26 KB/s], Decompressed: 4550
Downloaded: 4569 file(s) [attempted 4569/8309 = 54%, 58 KB/s], Decompressed: 4563
Downloaded: 4577 file(s) [attempted 4577/8309 = 55%, 43 KB/s], Decompressed: 4568
Downloaded: 4582 file(s) [attempted 4582/8309 = 55%, 21 KB/s], Decompressed: 4568
Downloaded: 4587 file(s) [attempted 4587/8309 = 55%, 18 KB/s], Decompressed: 4577
Downloaded: 4589 file(s) [attempted 4589/8309 = 55%, 47 KB/s], Decompressed: 4577
Downloaded: 4596 file(s) [attempted 4596/8309 = 55%, 61 KB/s], Decompressed: 4585
Downloaded: 4599 file(s) [attempted 4599/8309 = 55%, 33 KB/s], Decompressed: 4585
Downloaded: 4606 file(s) [attempted 4606/8309 = 55%, 58 KB/s], Decompressed: 4594
Downloaded: 4613 file(s) [attempted 4613/8309 = 55%, 42 KB/s], Decompressed: 4601
Downloaded: 4620 file(s) [attempted 4620/8309 = 55%, 30 KB/s], Decompressed: 4601
Downloaded: 4628 file(s) [attempted 4628/8309 = 55%, 54 KB/s], Decompressed: 4613
Downloaded: 4632 file(s) [attempted 4632/8309 = 55%, 52 KB/s], Decompressed: 4624
Downloaded: 4637 file(s) [attempted 4637/8309 = 55%, 34 KB/s], Decompressed: 4632
Downloaded: 4642 file(s) [attempted 4642/8309 = 55%, 32 KB/s], Decompressed: 4632
Downloaded: 4644 file(s) [attempted 4644/8309 = 55%, 24 KB/s], Decompressed: 4637
Downloaded: 4647 file(s) [attempted 4647/8309 = 55%, 17 KB/s], Decompressed: 4637
Downloaded: 4654 file(s) [attempted 4654/8309 = 56%, 37 KB/s], Decompressed: 4644
Downloaded: 4656 file(s) [attempted 4656/8309 = 56%, 45 KB/s], Decompressed: 4649
Downloaded: 4659 file(s) [attempted 4659/8309 = 56%, 17 KB/s], Decompressed: 4656
Downloaded: 4666 file(s) [attempted 4666/8309 = 56%, 28 KB/s], Decompressed: 4659
Downloaded: 4671 file(s) [attempted 4671/8309 = 56%, 25 KB/s], Decompressed: 4659
Downloaded: 4678 file(s) [attempted 4678/8309 = 56%, 26 KB/s], Decompressed: 4666
Downloaded: 4680 file(s) [attempted 4680/8309 = 56%, 48 KB/s], Decompressed: 4666
Downloaded: 4688 file(s) [attempted 4688/8309 = 56%, 16 KB/s], Decompressed: 4673
Downloaded: 4692 file(s) [attempted 4692/8309 = 56%, 31 KB/s], Decompressed: 4683
Downloaded: 4695 file(s) [attempted 4695/8309 = 56%, 49 KB/s], Decompressed: 4683
Downloaded: 4700 file(s) [attempted 4700/8309 = 56%, 35 KB/s], Decompressed: 4692
Downloaded: 4702 file(s) [attempted 4702/8309 = 56%, 57 KB/s], Decompressed: 4692
Downloaded: 4704 file(s) [attempted 4704/8309 = 56%, 5 KB/s], Decompressed: 4697
Downloaded: 4707 file(s) [attempted 4707/8309 = 56%, 49 KB/s], Decompressed: 4697
Downloaded: 4712 file(s) [attempted 4712/8309 = 56%, 29 KB/s], Decompressed: 4709
Downloaded: 4716 file(s) [attempted 4716/8309 = 56%, 29 KB/s], Decompressed: 4712
Downloaded: 4721 file(s) [attempted 4721/8309 = 56%, 17 KB/s], Decompressed: 4716
Downloaded: 4726 file(s) [attempted 4726/8309 = 56%, 11 KB/s], Decompressed: 4721
Downloaded: 4733 file(s) [attempted 4733/8309 = 56%, 16 KB/s], Decompressed: 4726
Downloaded: 4735 file(s) [attempted 4735/8309 = 56%, 27 KB/s], Decompressed: 4726
Downloaded: 4738 file(s) [attempted 4738/8309 = 57%, 18 KB/s], Decompressed: 4733
Downloaded: 4740 file(s) [attempted 4740/8309 = 57%, 13 KB/s], Decompressed: 4738
Downloaded: 4745 file(s) [attempted 4745/8309 = 57%, 26 KB/s], Decompressed: 4740
Downloaded: 4747 file(s) [attempted 4747/8309 = 57%, 9 KB/s], Decompressed: 4740
Downloaded: 4752 file(s) [attempted 4752/8309 = 57%, 7 KB/s], Decompressed: 4745
Downloaded: 4755 file(s) [attempted 4755/8309 = 57%, 12 KB/s], Decompressed: 4750
Downloaded: 4757 file(s) [attempted 4757/8309 = 57%, 32 KB/s], Decompressed: 4755
Downloaded: 4759 file(s) [attempted 4759/8309 = 57%, 24 KB/s], Decompressed: 4755
Downloaded: 4762 file(s) [attempted 4762/8309 = 57%, 20 KB/s], Decompressed: 4757
Downloaded: 4764 file(s) [attempted 4764/8309 = 57%, 12 KB/s], Decompressed: 4757
Downloaded: 4767 file(s) [attempted 4767/8309 = 57%, 20 KB/s], Decompressed: 4762
Downloaded: 4771 file(s) [attempted 4771/8309 = 57%, 7 KB/s], Decompressed: 4767
Downloaded: 4774 file(s) [attempted 4774/8309 = 57%, 7 KB/s], Decompressed: 4767
Downloaded: 4776 file(s) [attempted 4776/8309 = 57%, 13 KB/s], Decompressed: 4771
Downloaded: 4781 file(s) [attempted 4781/8309 = 57%, 12 KB/s], Decompressed: 4771
Downloaded: 4783 file(s) [attempted 4783/8309 = 57%, 14 KB/s], Decompressed: 4776
Downloaded: 4786 file(s) [attempted 4786/8309 = 57%, 34 KB/s], Decompressed: 4783
Downloaded: 4791 file(s) [attempted 4791/8309 = 57%, 10 KB/s], Decompressed: 4786
Downloaded: 4795 file(s) [attempted 4795/8309 = 57%, 43 KB/s], Decompressed: 4791
Downloaded: 4800 file(s) [attempted 4800/8309 = 57%, 30 KB/s], Decompressed: 4795
Downloaded: 4803 file(s) [attempted 4803/8309 = 57%, 33 KB/s], Decompressed: 4800
Downloaded: 4807 file(s) [attempted 4807/8309 = 57%, 14 KB/s], Decompressed: 4803
Downloaded: 4810 file(s) [attempted 4810/8309 = 57%, 25 KB/s], Decompressed: 4807
Downloaded: 4812 file(s) [attempted 4812/8309 = 57%, 5 KB/s], Decompressed: 4807
Downloaded: 4815 file(s) [attempted 4815/8309 = 57%, 25 KB/s], Decompressed: 4810
Downloaded: 4817 file(s) [attempted 4817/8309 = 57%, 5 KB/s], Decompressed: 4814
Downloaded: 4819 file(s) [attempted 4819/8309 = 57%, 11 KB/s], Decompressed: 4817
Downloaded: 4824 file(s) [attempted 4824/8309 = 58%, 23 KB/s], Decompressed: 4819
Downloaded: 4829 file(s) [attempted 4829/8309 = 58%, 12 KB/s], Decompressed: 4819
Downloaded: 4831 file(s) [attempted 4831/8309 = 58%, 25 KB/s], Decompressed: 4824
Downloaded: 4834 file(s) [attempted 4834/8309 = 58%, 20 KB/s], Decompressed: 4824
Downloaded: 4836 file(s) [attempted 4836/8309 = 58%, 5 KB/s], Decompressed: 4831
Downloaded: 4839 file(s) [attempted 4839/8309 = 58%, 25 KB/s], Decompressed: 4836
Downloaded: 4843 file(s) [attempted 4843/8309 = 58%, 36 KB/s], Decompressed: 4839
Downloaded: 4848 file(s) [attempted 4848/8309 = 58%, 20 KB/s], Decompressed: 4843
Downloaded: 4853 file(s) [attempted 4853/8309 = 58%, 10 KB/s], Decompressed: 4848
Downloaded: 4855 file(s) [attempted 4855/8309 = 58%, 12 KB/s], Decompressed: 4853
Downloaded: 4860 file(s) [attempted 4860/8309 = 58%, 32 KB/s], Decompressed: 4855
Downloaded: 4862 file(s) [attempted 4862/8309 = 58%, 23 KB/s], Decompressed: 4860
Downloaded: 4865 file(s) [attempted 4865/8309 = 58%, 26 KB/s], Decompressed: 4862
Downloaded: 4867 file(s) [attempted 4867/8309 = 58%, 11 KB/s], Decompressed: 4865
Downloaded: 4870 file(s) [attempted 4870/8309 = 58%, 27 KB/s], Decompressed: 4867
Downloaded: 4874 file(s) [attempted 4874/8309 = 58%, 9 KB/s], Decompressed: 4867
Downloaded: 4879 file(s) [attempted 4879/8309 = 58%, 3 KB/s], Decompressed: 4877
Downloaded: 4884 file(s) [attempted 4884/8309 = 58%, 22 KB/s], Decompressed: 4877
Downloaded: 4886 file(s) [attempted 4886/8309 = 58%, 20 KB/s], Decompressed: 4879
Downloaded: 4889 file(s) [attempted 4889/8309 = 58%, 16 KB/s], Decompressed: 4886
Downloaded: 4891 file(s) [attempted 4891/8309 = 58%, 19 KB/s], Decompressed: 4889
Downloaded: 4896 file(s) [attempted 4896/8309 = 58%, 17 KB/s], Decompressed: 4891
Downloaded: 4898 file(s) [attempted 4898/8309 = 58%, 13 KB/s], Decompressed: 4891
Downloaded: 4903 file(s) [attempted 4903/8309 = 59%, 15 KB/s], Decompressed: 4901
Downloaded: 4908 file(s) [attempted 4908/8309 = 59%, 23 KB/s], Decompressed: 4903
Downloaded: 4910 file(s) [attempted 4910/8309 = 59%, 18 KB/s], Decompressed: 4908
Downloaded: 4913 file(s) [attempted 4913/8309 = 59%, 24 KB/s], Decompressed: 4910
Downloaded: 4918 file(s) [attempted 4918/8309 = 59%, 20 KB/s], Decompressed: 4913
Downloaded: 4922 file(s) [attempted 4922/8309 = 59%, 3 KB/s], Decompressed: 4913
Downloaded: 4927 file(s) [attempted 4927/8309 = 59%, 38 KB/s], Decompressed: 4923
Downloaded: 4930 file(s) [attempted 4930/8309 = 59%, 17 KB/s], Decompressed: 4923
Downloaded: 4934 file(s) [attempted 4934/8309 = 59%, 33 KB/s], Decompressed: 4927
Downloaded: 4937 file(s) [attempted 4937/8309 = 59%, 30 KB/s], Decompressed: 4927
Downloaded: 4942 file(s) [attempted 4942/8309 = 59%, 5 KB/s], Decompressed: 4939
Downloaded: 4944 file(s) [attempted 4944/8309 = 59%, 13 KB/s], Decompressed: 4942
Downloaded: 4946 file(s) [attempted 4946/8309 = 59%, 19 KB/s], Decompressed: 4944
Downloaded: 4951 file(s) [attempted 4951/8309 = 59%, 7 KB/s], Decompressed: 4946
Downloaded: 4958 file(s) [attempted 4958/8309 = 59%, 24 KB/s], Decompressed: 4951
Downloaded: 4963 file(s) [attempted 4963/8309 = 59%, 27 KB/s], Decompressed: 4958
Downloaded: 4968 file(s) [attempted 4968/8309 = 59%, 2 KB/s], Decompressed: 4963
Downloaded: 4975 file(s) [attempted 4975/8309 = 59%, 15 KB/s], Decompressed: 4968
Downloaded: 4977 file(s) [attempted 4977/8309 = 59%, 35 KB/s], Decompressed: 4968
Downloaded: 4980 file(s) [attempted 4980/8309 = 59%, 14 KB/s], Decompressed: 4975
Downloaded: 4982 file(s) [attempted 4982/8309 = 59%, 4 KB/s], Decompressed: 4975
Downloaded: 4985 file(s) [attempted 4985/8309 = 59%, 25 KB/s], Decompressed: 4980
Downloaded: 4987 file(s) [attempted 4987/8309 = 60%, 11 KB/s], Decompressed: 4980
Downloaded: 4989 file(s) [attempted 4989/8309 = 60%, 5 KB/s], Decompressed: 4985
Downloaded: 4992 file(s) [attempted 4992/8309 = 60%, 13 KB/s], Decompressed: 4989
Downloaded: 4996 file(s) [attempted 4996/8309 = 60%, 7 KB/s], Decompressed: 4989
Downloaded: 4997 file(s) [attempted 4997/8309 = 60%, 10 KB/s], Decompressed: 4992
Downloaded: 4999 file(s) [attempted 4999/8309 = 60%, 28 KB/s], Decompressed: 4992
Downloaded: 5001 file(s) [attempted 5001/8309 = 60%, 12 KB/s], Decompressed: 4997
Downloaded: 5004 file(s) [attempted 5004/8309 = 60%, 19 KB/s], Decompressed: 4997
Downloaded: 5006 file(s) [attempted 5006/8309 = 60%, 16 KB/s], Decompressed: 5001
Downloaded: 5009 file(s) [attempted 5009/8309 = 60%, 17 KB/s], Decompressed: 5006
Downloaded: 5011 file(s) [attempted 5011/8309 = 60%, 9 KB/s], Decompressed: 5006
Downloaded: 5013 file(s) [attempted 5013/8309 = 60%, 6 KB/s], Decompressed: 5009
Downloaded: 5016 file(s) [attempted 5016/8309 = 60%, 16 KB/s], Decompressed: 5009
Downloaded: 5018 file(s) [attempted 5018/8309 = 60%, 34 KB/s], Decompressed: 5013
Downloaded: 5023 file(s) [attempted 5023/8309 = 60%, 10 KB/s], Decompressed: 5018
Downloaded: 5025 file(s) [attempted 5025/8309 = 60%, 6 KB/s], Decompressed: 5023
Downloaded: 5028 file(s) [attempted 5028/8309 = 60%, 3 KB/s], Decompressed: 5025
Downloaded: 5030 file(s) [attempted 5030/8309 = 60%, 19 KB/s], Decompressed: 5025
Downloaded: 5033 file(s) [attempted 5033/8309 = 60%, 24 KB/s], Decompressed: 5028
Downloaded: 5035 file(s) [attempted 5035/8309 = 60%, 17 KB/s], Decompressed: 5033
Downloaded: 5037 file(s) [attempted 5037/8309 = 60%, 41 KB/s], Decompressed: 5033
Downloaded: 5042 file(s) [attempted 5042/8309 = 60%, 7 KB/s], Decompressed: 5035
Downloaded: 5045 file(s) [attempted 5045/8309 = 60%, 6 KB/s], Decompressed: 5040
Downloaded: 5047 file(s) [attempted 5047/8309 = 60%, 14 KB/s], Decompressed: 5040
Downloaded: 5049 file(s) [attempted 5049/8309 = 60%, 11 KB/s], Decompressed: 5045
Downloaded: 5054 file(s) [attempted 5054/8309 = 60%, 4 KB/s], Decompressed: 5049
Downloaded: 5059 file(s) [attempted 5059/8309 = 60%, 24 KB/s], Decompressed: 5049
Downloaded: 5061 file(s) [attempted 5061/8309 = 60%, 32 KB/s], Decompressed: 5054
Downloaded: 5066 file(s) [attempted 5066/8309 = 60%, 7 KB/s], Decompressed: 5061
Downloaded: 5073 file(s) [attempted 5073/8309 = 61%, 15 KB/s], Decompressed: 5066
Downloaded: 5076 file(s) [attempted 5076/8309 = 61%, 18 KB/s], Decompressed: 5073
Downloaded: 5078 file(s) [attempted 5078/8309 = 61%, 37 KB/s], Decompressed: 5073
Downloaded: 5083 file(s) [attempted 5083/8309 = 61%, 6 KB/s], Decompressed: 5076
Downloaded: 5085 file(s) [attempted 5085/8309 = 61%, 17 KB/s], Decompressed: 5081
Downloaded: 5088 file(s) [attempted 5088/8309 = 61%, 16 KB/s], Decompressed: 5085
Downloaded: 5090 file(s) [attempted 5090/8309 = 61%, 28 KB/s], Decompressed: 5088
Downloaded: 5092 file(s) [attempted 5092/8309 = 61%, 42 KB/s], Decompressed: 5090
Downloaded: 5097 file(s) [attempted 5097/8309 = 61%, 19 KB/s], Decompressed: 5090
Downloaded: 5100 file(s) [attempted 5100/8309 = 61%, 13 KB/s], Decompressed: 5092
Downloaded: 5104 file(s) [attempted 5104/8309 = 61%, 29 KB/s], Decompressed: 5100
Downloaded: 5109 file(s) [attempted 5109/8309 = 61%, 6 KB/s], Decompressed: 5104
Downloaded: 5116 file(s) [attempted 5116/8309 = 61%, 9 KB/s], Decompressed: 5109
Downloaded: 5119 file(s) [attempted 5119/8309 = 61%, 29 KB/s], Decompressed: 5116
Downloaded: 5121 file(s) [attempted 5121/8309 = 61%, 12 KB/s], Decompressed: 5116
Downloaded: 5126 file(s) [attempted 5126/8309 = 61%, 5 KB/s], Decompressed: 5119
Downloaded: 5131 file(s) [attempted 5131/8309 = 61%, 11 KB/s], Decompressed: 5124
Downloaded: 5133 file(s) [attempted 5133/8309 = 61%, 16 KB/s], Decompressed: 5131
Downloaded: 5136 file(s) [attempted 5136/8309 = 61%, 23 KB/s], Decompressed: 5131
Downloaded: 5138 file(s) [attempted 5138/8309 = 61%, 6 KB/s], Decompressed: 5133
Downloaded: 5140 file(s) [attempted 5140/8309 = 61%, 11 KB/s], Decompressed: 5138
Downloaded: 5148 file(s) [attempted 5148/8309 = 61%, 20 KB/s], Decompressed: 5138
Downloaded: 5152 file(s) [attempted 5152/8309 = 62%, 16 KB/s], Decompressed: 5149
Downloaded: 5155 file(s) [attempted 5155/8309 = 62%, 8 KB/s], Decompressed: 5149
Downloaded: 5157 file(s) [attempted 5157/8309 = 62%, 21 KB/s], Decompressed: 5152
Downloaded: 5161 file(s) [attempted 5161/8309 = 62%, 13 KB/s], Decompressed: 5152
Downloaded: 5162 file(s) [attempted 5162/8309 = 62%, 7 KB/s], Decompressed: 5157
Downloaded: 5164 file(s) [attempted 5164/8309 = 62%, 34 KB/s], Decompressed: 5162
Downloaded: 5169 file(s) [attempted 5169/8309 = 62%, 19 KB/s], Decompressed: 5162
Downloaded: 5172 file(s) [attempted 5172/8309 = 62%, 28 KB/s], Decompressed: 5164
Downloaded: 5176 file(s) [attempted 5176/8309 = 62%, 16 KB/s], Decompressed: 5172
Downloaded: 5181 file(s) [attempted 5181/8309 = 62%, 9 KB/s], Decompressed: 5176
Downloaded: 5186 file(s) [attempted 5186/8309 = 62%, 23 KB/s], Decompressed: 5181
Downloaded: 5188 file(s) [attempted 5188/8309 = 62%, 5 KB/s], Decompressed: 5186
Downloaded: 5191 file(s) [attempted 5191/8309 = 62%, 25 KB/s], Decompressed: 5188
Downloaded: 5193 file(s) [attempted 5193/8309 = 62%, 21 KB/s], Decompressed: 5191
Downloaded: 5196 file(s) [attempted 5196/8309 = 62%, 27 KB/s], Decompressed: 5193
Downloaded: 5200 file(s) [attempted 5200/8309 = 62%, 11 KB/s], Decompressed: 5196
Downloaded: 5205 file(s) [attempted 5205/8309 = 62%, 18 KB/s], Decompressed: 5196
Downloaded: 5209 file(s) [attempted 5209/8309 = 62%, 26 KB/s], Decompressed: 5200
Downloaded: 5210 file(s) [attempted 5210/8309 = 62%, 26 KB/s], Decompressed: 5207
Downloaded: 5212 file(s) [attempted 5212/8309 = 62%, 16 KB/s], Decompressed: 5207
Downloaded: 5215 file(s) [attempted 5215/8309 = 62%, 12 KB/s], Decompressed: 5210
Downloaded: 5219 file(s) [attempted 5219/8309 = 62%, 9 KB/s], Decompressed: 5215
Downloaded: 5224 file(s) [attempted 5224/8309 = 62%, 11 KB/s], Decompressed: 5219
Downloaded: 5229 file(s) [attempted 5229/8309 = 62%, 19 KB/s], Decompressed: 5219
Downloaded: 5231 file(s) [attempted 5231/8309 = 62%, 16 KB/s], Decompressed: 5224
Downloaded: 5236 file(s) [attempted 5236/8309 = 63%, 15 KB/s], Decompressed: 5231
Downloaded: 5239 file(s) [attempted 5239/8309 = 63%, 39 KB/s], Decompressed: 5236
Downloaded: 5241 file(s) [attempted 5241/8309 = 63%, 14 KB/s], Decompressed: 5239
Downloaded: 5243 file(s) [attempted 5243/8309 = 63%, 2 KB/s], Decompressed: 5241
Downloaded: 5248 file(s) [attempted 5248/8309 = 63%, 35 KB/s], Decompressed: 5243
Downloaded: 5253 file(s) [attempted 5253/8309 = 63%, 13 KB/s], Decompressed: 5248
Downloaded: 5260 file(s) [attempted 5260/8309 = 63%, 20 KB/s], Decompressed: 5253
Downloaded: 5263 file(s) [attempted 5263/8309 = 63%, 27 KB/s], Decompressed: 5260
Downloaded: 5265 file(s) [attempted 5265/8309 = 63%, 5 KB/s], Decompressed: 5260
Downloaded: 5267 file(s) [attempted 5267/8309 = 63%, 14 KB/s], Decompressed: 5263
Downloaded: 5272 file(s) [attempted 5272/8309 = 63%, 17 KB/s], Decompressed: 5267
Downloaded: 5279 file(s) [attempted 5279/8309 = 63%, 23 KB/s], Decompressed: 5272
Downloaded: 5282 file(s) [attempted 5282/8309 = 63%, 16 KB/s], Decompressed: 5272
Downloaded: 5284 file(s) [attempted 5284/8309 = 63%, 29 KB/s], Decompressed: 5279
Downloaded: 5289 file(s) [attempted 5289/8309 = 63%, 34 KB/s], Decompressed: 5284
Downloaded: 5291 file(s) [attempted 5291/8309 = 63%, 36 KB/s], Decompressed: 5289
Downloaded: 5294 file(s) [attempted 5294/8309 = 63%, 23 KB/s], Decompressed: 5289
Downloaded: 5296 file(s) [attempted 5296/8309 = 63%, 25 KB/s], Decompressed: 5291
Downloaded: 5301 file(s) [attempted 5301/8309 = 63%, 16 KB/s], Decompressed: 5296
Downloaded: 5303 file(s) [attempted 5303/8309 = 63%, 24 KB/s], Decompressed: 5296
Downloaded: 5306 file(s) [attempted 5306/8309 = 63%, 30 KB/s], Decompressed: 5301
Downloaded: 5308 file(s) [attempted 5308/8309 = 63%, 18 KB/s], Decompressed: 5301
Downloaded: 5313 file(s) [attempted 5313/8309 = 63%, 20 KB/s], Decompressed: 5306
Downloaded: 5315 file(s) [attempted 5315/8309 = 63%, 27 KB/s], Decompressed: 5310
Downloaded: 5318 file(s) [attempted 5318/8309 = 64%, 8 KB/s], Decompressed: 5310
Downloaded: 5322 file(s) [attempted 5322/8309 = 64%, 14 KB/s], Decompressed: 5315
Downloaded: 5327 file(s) [attempted 5327/8309 = 64%, 20 KB/s], Decompressed: 5320
Downloaded: 5330 file(s) [attempted 5330/8309 = 64%, 6 KB/s], Decompressed: 5320
Downloaded: 5332 file(s) [attempted 5332/8309 = 64%, 28 KB/s], Decompressed: 5327
Downloaded: 5334 file(s) [attempted 5334/8309 = 64%, 26 KB/s], Decompressed: 5327
Downloaded: 5339 file(s) [attempted 5339/8309 = 64%, 10 KB/s], Decompressed: 5332
Downloaded: 5342 file(s) [attempted 5342/8309 = 64%, 13 KB/s], Decompressed: 5337
Downloaded: 5346 file(s) [attempted 5346/8309 = 64%, 22 KB/s], Decompressed: 5337
Downloaded: 5351 file(s) [attempted 5351/8309 = 64%, 16 KB/s], Decompressed: 5342
Downloaded: 5354 file(s) [attempted 5354/8309 = 64%, 31 KB/s], Decompressed: 5351
Downloaded: 5356 file(s) [attempted 5356/8309 = 64%, 3 KB/s], Decompressed: 5351
Downloaded: 5358 file(s) [attempted 5358/8309 = 64%, 15 KB/s], Decompressed: 5354
Downloaded: 5363 file(s) [attempted 5363/8309 = 64%, 24 KB/s], Decompressed: 5354
Downloaded: 5368 file(s) [attempted 5368/8309 = 64%, 22 KB/s], Decompressed: 5366
Downloaded: 5370 file(s) [attempted 5370/8309 = 64%, 5 KB/s], Decompressed: 5368
Downloaded: 5375 file(s) [attempted 5375/8309 = 64%, 16 KB/s], Decompressed: 5370
Downloaded: 5378 file(s) [attempted 5378/8309 = 64%, 23 KB/s], Decompressed: 5375
Downloaded: 5382 file(s) [attempted 5382/8309 = 64%, 14 KB/s], Decompressed: 5378
Downloaded: 5387 file(s) [attempted 5387/8309 = 64%, 23 KB/s], Decompressed: 5382
Downloaded: 5390 file(s) [attempted 5390/8309 = 64%, 13 KB/s], Decompressed: 5382
Downloaded: 5392 file(s) [attempted 5392/8309 = 64%, 29 KB/s], Decompressed: 5387
Downloaded: 5394 file(s) [attempted 5394/8309 = 64%, 18 KB/s], Decompressed: 5391
Downloaded: 5397 file(s) [attempted 5397/8309 = 64%, 15 KB/s], Decompressed: 5391
Downloaded: 5399 file(s) [attempted 5399/8309 = 64%, 1 KB/s], Decompressed: 5394
Downloaded: 5402 file(s) [attempted 5402/8309 = 65%, 23 KB/s], Decompressed: 5394
Downloaded: 5404 file(s) [attempted 5404/8309 = 65%, 21 KB/s], Decompressed: 5399
Downloaded: 5406 file(s) [attempted 5406/8309 = 65%, 37 KB/s], Decompressed: 5399
Downloaded: 5411 file(s) [attempted 5411/8309 = 65%, 13 KB/s], Decompressed: 5404
Downloaded: 5414 file(s) [attempted 5414/8309 = 65%, 21 KB/s], Decompressed: 5409
Downloaded: 5418 file(s) [attempted 5418/8309 = 65%, 29 KB/s], Decompressed: 5409
Downloaded: 5421 file(s) [attempted 5421/8309 = 65%, 29 KB/s], Decompressed: 5414
Downloaded: 5425 file(s) [attempted 5425/8309 = 65%, 24 KB/s], Decompressed: 5414
Downloaded: 5428 file(s) [attempted 5428/8309 = 65%, 31 KB/s], Decompressed: 5414
Downloaded: 5433 file(s) [attempted 5433/8309 = 65%, 12 KB/s], Decompressed: 5430
Downloaded: 5437 file(s) [attempted 5437/8309 = 65%, 18 KB/s], Decompressed: 5430
Downloaded: 5442 file(s) [attempted 5442/8309 = 65%, 2 KB/s], Decompressed: 5433
Downloaded: 5447 file(s) [attempted 5447/8309 = 65%, 37 KB/s], Decompressed: 5433
Downloaded: 5449 file(s) [attempted 5449/8309 = 65%, 32 KB/s], Decompressed: 5433
Downloaded: 5452 file(s) [attempted 5452/8309 = 65%, 24 KB/s], Decompressed: 5442
Downloaded: 5454 file(s) [attempted 5454/8309 = 65%, 15 KB/s], Decompressed: 5442
Downloaded: 5457 file(s) [attempted 5457/8309 = 65%, 22 KB/s], Decompressed: 5451
Downloaded: 5459 file(s) [attempted 5459/8309 = 65%, 3 KB/s], Decompressed: 5451
Downloaded: 5464 file(s) [attempted 5464/8309 = 65%, 12 KB/s], Decompressed: 5451
Downloaded: 5466 file(s) [attempted 5466/8309 = 65%, 15 KB/s], Decompressed: 5457
Downloaded: 5469 file(s) [attempted 5469/8309 = 65%, 14 KB/s], Decompressed: 5457
Downloaded: 5471 file(s) [attempted 5471/8309 = 65%, 26 KB/s], Decompressed: 5465
Downloaded: 5473 file(s) [attempted 5473/8309 = 65%, 19 KB/s], Decompressed: 5471
Downloaded: 5476 file(s) [attempted 5476/8309 = 65%, 12 KB/s], Decompressed: 5473
Downloaded: 5478 file(s) [attempted 5478/8309 = 65%, 35 KB/s], Decompressed: 5476
Downloaded: 5483 file(s) [attempted 5483/8309 = 65%, 17 KB/s], Decompressed: 5478
Downloaded: 5485 file(s) [attempted 5485/8309 = 66%, 37 KB/s], Decompressed: 5483
Downloaded: 5490 file(s) [attempted 5490/8309 = 66%, 15 KB/s], Decompressed: 5485
Downloaded: 5495 file(s) [attempted 5495/8309 = 66%, 39 KB/s], Decompressed: 5490
Downloaded: 5497 file(s) [attempted 5497/8309 = 66%, 39 KB/s], Decompressed: 5495
Downloaded: 5500 file(s) [attempted 5500/8309 = 66%, 8 KB/s], Decompressed: 5495
Downloaded: 5505 file(s) [attempted 5505/8309 = 66%, 6 KB/s], Decompressed: 5497
Downloaded: 5508 file(s) [attempted 5508/8309 = 66%, 11 KB/s], Decompressed: 5497
Downloaded: 5514 file(s) [attempted 5514/8309 = 66%, 46 KB/s], Decompressed: 5512
